Nombre del sistema/proyecto,Upework
Requisito a probar,Registro de postulaciones en el sistema
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema registra correctamente todas las postulaciones realizadas por el estudiante.
Condiciones de ejecucion,El estudiante debe estar registrado y autenticado en el sistema y haber realizado al menos una postulaci칩n.
Entrada,Realizar varias postulaciones a diferentes ofertas.

No.,Accion,Resultado esperado,Resultado obtenido
1,El estudiante accede a la secci칩n de <Ofertas>, selecciona diferentes ofertas v치lidas y da 'clic' en el bot칩n <Postularse> para cada una.,El sistema registra todas las postulaciones y las muestra en la lista de postulaciones del perfil del estudiante,

Comentario de evaluacion,El sistema registra correctamente todas las postulaciones realizadas.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
